precision,auto
tensorrt_optimization_level,3
dynamic_tensorrt_engine,False
encoder,libx264
video_encoder_speed,medium
audio_encoder,copy_audio
audio_bitrate,192k
preview_enabled,True
scene_change_detection_method,pyscenedetect
scene_change_detection_enabled,True
scene_change_detection_threshold,3.5
discord_rich_presence,False
video_quality,High
output_folder_location,/home/prouser/Videos
last_input_folder_location,/home/prouser/Videos
uhd_mode,True
ncnn_gpu_id,0
pytorch_gpu_id,0
auto_border_cropping,True
video_container,mp4
video_pixel_format,yuv420p
pytorch_version,2.8.0
pytorch_backend,CUDA
auto_hdr_mode,True
